accident_id,date_time,location_name,severity,cause,casualties
20250329-4905,2025-03-29,Seven Hills,Minor,Weather,0
20250330-6308,2025-03-30,Kranti Chowk,Severe,Overspeed,0
20250330-8601,2025-03-30,Aurangpura,Moderate,Weather,0
20250404-2853,2025-04-04,Seven Hills,Minor,Weather,0
20250406-5004,2025-04-06,Aurangpura,Severe,Weather,0
20250408-6352,2025-04-08,Kranti Chowk,Minor,Drunk Driving,0
20250409-7047,2025-04-09,Aurangpura,Minor,Drunk Driving,1
20250412-6648,2025-04-12,Aurangpura,Minor,Weather,2
20250413-9102,2025-04-13,CIDCO,Minor,Overspeed,1
20250414-1659,2025-04-14,Railway Station,Moderate,Drunk Driving,0
20250414-6986,2025-04-14,Seven Hills,Minor,Drunk Driving,0
20250414-8248,2025-04-14,Seven Hills,Moderate,Signal Jump,2
20250416-5897,2025-04-16,Kranti Chowk,Moderate,Signal Jump,0
20250420-5606,2025-04-20,CIDCO,Moderate,Overspeed,0
20250425-7405,2025-04-25,Aurangpura,Minor,Signal Jump,0
20250427-1545,2025-04-27,Jalna Road,Minor,Weather,1
20250427-2928,2025-04-27,Aurangpura,Moderate,Drunk Driving,0
20250427-4245,2025-04-27,Railway Station,Minor,Weather,2
20250428-1851,2025-04-28,Jalna Road,Severe,Drunk Driving,1
20250429-4815,2025-04-29,Aurangpura,Moderate,Weather,1
20250504-1106,2025-05-04,CIDCO,Minor,Drunk Driving,1
20250514-7062,2025-05-14,Seven Hills,Severe,Signal Jump,1
20250520-9448,2025-05-20,Kranti Chowk,Minor,Overspeed,0
20250524-3903,2025-05-24,Jalna Road,Moderate,Signal Jump,0
20250525-1312,2025-05-25,Jalna Road,Moderate,Drunk Driving,0
20250526-9578,2025-05-26,Aurangpura,Minor,Overspeed,1
20250601-6846,2025-06-01,CIDCO,Minor,Weather,0
20250603-6164,2025-06-03,Aurangpura,Minor,Overspeed,1
20250605-9708,2025-06-05,Seven Hills,Moderate,Drunk Driving,0
20250606-8534,2025-06-06,Seven Hills,Minor,Weather,1
20250607-5459,2025-06-07,CIDCO,Minor,Signal Jump,2
20250609-8482,2025-06-09,Aurangpura,Moderate,Weather,0
20250609-4884,2025-06-09,Kranti Chowk,Moderate,Overspeed,1
20250611-9680,2025-06-11,CIDCO,Minor,Signal Jump,0
20250612-4996,2025-06-12,Jalna Road,Moderate,Drunk Driving,1
20250619-7744,2025-06-19,Railway Station,Minor,Weather,2
20250620-6749,2025-06-20,Jalna Road,Moderate,Overspeed,2
20250621-2100,2025-06-21,Kranti Chowk,Moderate,Weather,0
20250622-6212,2025-06-22,Seven Hills,Minor,Overspeed,2
20250628-1818,2025-06-28,Kranti Chowk,Minor,Drunk Driving,1
20250702-3930,2025-07-02,CIDCO,Minor,Signal Jump,0
20250705-7150,2025-07-05,Kranti Chowk,Minor,Weather,1
20250705-2602,2025-07-05,Seven Hills,Minor,Overspeed,0
20250705-8272,2025-07-05,CIDCO,Moderate,Weather,0
20250710-4045,2025-07-10,Railway Station,Minor,Signal Jump,0
20250710-8587,2025-07-10,Railway Station,Moderate,Overspeed,1
20250712-1353,2025-07-12,Kranti Chowk,Moderate,Overspeed,1
20250713-8144,2025-07-13,Kranti Chowk,Minor,Signal Jump,1
20250715-8522,2025-07-15,Jalna Road,Moderate,Overspeed,1
20250725-7360,2025-07-25,CIDCO,Minor,Drunk Driving,1
20250728-7862,2025-07-28,Railway Station,Moderate,Signal Jump,0
20250729-3114,2025-07-29,Kranti Chowk,Minor,Drunk Driving,0
20250803-5198,2025-08-03,Kranti Chowk,Minor,Weather,0
20250806-1970,2025-08-06,Railway Station,Minor,Drunk Driving,0
20250807-1103,2025-08-07,CIDCO,Minor,Signal Jump,1
20250811-8121,2025-08-11,Jalna Road,Minor,Weather,1
20250813-7586,2025-08-13,Seven Hills,Moderate,Drunk Driving,0
20250816-6604,2025-08-16,Railway Station,Minor,Drunk Driving,0
20250822-9177,2025-08-22,Seven Hills,Minor,Drunk Driving,2
20250822-3355,2025-08-22,Jalna Road,Minor,Overspeed,0
20250824-7565,2025-08-24,Railway Station,Minor,Signal Jump,0
20250825-1672,2025-08-25,Seven Hills,Moderate,Drunk Driving,2
20250830-1113,2025-08-30,Aurangpura,Minor,Signal Jump,0
20250831-5844,2025-08-31,Railway Station,Minor,Signal Jump,1
20250901-1805,2025-09-01,CIDCO,Moderate,Signal Jump,0
20250902-3249,2025-09-02,Kranti Chowk,Moderate,Weather,0
20250911-2333,2025-09-11,Jalna Road,Minor,Weather,0
20250911-3143,2025-09-11,Seven Hills,Minor,Signal Jump,1
20250913-5321,2025-09-13,Seven Hills,Minor,Weather,2
20250915-1290,2025-09-15,Railway Station,Minor,Signal Jump,1
20250915-6837,2025-09-15,CIDCO,Minor,Drunk Driving,0
20250918-7863,2025-09-18,Railway Station,Minor,Drunk Driving,0
20250924-9903,2025-09-24,Railway Station,Minor,Weather,1
20250927-8242,2025-09-27,CIDCO,Minor,Drunk Driving,1
20250929-1370,2025-09-29,CIDCO,Moderate,Drunk Driving,1
20250930-8598,2025-09-30,CIDCO,Minor,Weather,1
20251002-2816,2025-10-02,CIDCO,Minor,Drunk Driving,0
20251006-7112,2025-10-06,Jalna Road,Minor,Signal Jump,1
20251006-4140,2025-10-06,Kranti Chowk,Moderate,Overspeed,0
20251009-6693,2025-10-09,Jalna Road,Moderate,Weather,1
20251010-9370,2025-10-10,Railway Station,Severe,Signal Jump,1
20251012-1567,2025-10-12,Railway Station,Severe,Drunk Driving,0
20251017-7865,2025-10-17,Seven Hills,Minor,Signal Jump,1
20251024-6500,2025-10-24,Jalna Road,Minor,Drunk Driving,1
