date,temperature,rainfall_mm,visibility_m,humidity,wind_speed
2025-01-31,28.19418679656508,0.0,1051.4343732470923,51.10426038587697,4.994329635051152
2025-02-01,29.427772504456257,0.0,1015.2742877487283,54.572695368341286,6.611159889311647
2025-02-02,29.26283802939,0.0,930.8280182083572,73.02382900920213,1.4348519783274396
2025-02-03,30.620638360456564,0.0,999.6916257593782,66.3114139631196,7.009787240796692
2025-02-04,30.64352687135932,0.2085710623167658,1027.6244898797984,60.97874591769721,7.962938997919694
2025-02-05,26.14665764436253,0.0,1005.631490189867,65.3477062504891,10.318713331075214
2025-02-06,29.376845292868882,0.0,1014.2770988007675,84.32167736925126,7.80286564882553
2025-02-07,31.57391339381819,0.8431033212652776,1032.3643923690881,71.7439070771153,6.279785778988938
2025-02-08,32.487697605789954,0.0,963.8912012377508,73.37661380602583,9.23788204279036
2025-02-09,27.6320107338343,0.0,896.7505100791008,77.90949113275536,9.427725202409919
2025-02-10,30.10133960876444,0.7555771300161028,1040.026858873952,58.52958560821217,7.271292330871089
2025-02-11,28.089427481326222,3.298149382628397,915.9206933291916,83.1342413491392,4.248409802478056
2025-02-12,31.02086367891744,0.0,1002.6179587805024,59.62045103251098,4.305205194910656
2025-02-13,32.63961007954592,0.0,996.6079810660787,49.324880389341516,7.0217477664904795
2025-02-14,25.88894040589453,1.3273462474542221,997.6189169003243,55.9745553276552,6.741326005521411
2025-02-15,31.455652669533844,0.672155179549677,1084.6600074973346,51.32899477065257,7.539691006541132
2025-02-16,29.117596418284165,2.9878330856441138,915.5827899530882,88.00165961300706,8.393971238169822
2025-02-17,27.3947873582337,0.0,1046.4963224058997,80.7409899352447,4.38039991329927
2025-02-18,28.830543211401643,0.0,1100.5828039313285,88.34990297300499,4.982516310802755
2025-02-19,29.75704753128546,0.0,984.6394234305792,76.61108003905755,6.281276480568718
2025-02-20,31.35434388416878,0.0,982.2806256700839,69.4067613794077,3.995604851499602
2025-02-21,31.619648382987773,0.0,1006.5267943013196,42.00102797837155,7.2060026429667525
2025-02-22,30.499090536074966,0.5436024749981292,943.2501607379719,81.05569951716771,7.726512663546434
2025-02-23,32.97277640352646,3.530760736507547,926.1617231374722,84.18825629220646,7.7511969904931775
2025-02-24,30.47467681702797,0.0,964.0732345083907,79.3226867551387,6.169010525725781
2025-02-25,29.936414361450613,1.0282633374737407,1057.1806572576888,88.40804792457853,8.006674455851094
2025-02-26,30.86829242472648,0.0,941.2594961087622,60.24566693117258,5.527290462443368
2025-02-27,33.759564362622044,0.03720044306227596,979.4222643806677,42.51875189419088,5.805246939900503
2025-02-28,30.06376343768573,0.0,950.8442072071639,60.66465252154333,8.444825392173655
2025-03-01,29.272615819026797,2.37764367516566,823.5612840340713,52.67454559949873,7.061090906409015
2025-03-02,31.689429953637323,0.0,975.025461287362,86.44791329371503,9.501393177632867
2025-03-03,29.41647585129236,0.0,974.7254394483325,72.94718461907607,3.8194960324389724
2025-03-04,31.2505265291349,1.3260234369561321,967.7740130020198,57.84865332305074,8.618908272485172
2025-03-05,32.149923475593305,0.0,944.3841314459237,86.86960709772747,6.477943284157704
2025-03-06,33.19400947353981,0.5914237637021477,1021.5195936494025,57.2504613145025,7.631526252086242
2025-03-07,32.94351973807764,0.16475537477325988,1027.2113684750038,79.36011640530177,7.871599277913745
2025-03-08,30.663351996615404,0.0,1011.3844401189285,72.84681896054788,6.350909370116051
2025-03-09,29.53096575782435,0.0,1058.440491887839,58.34719459245666,7.219344903853036
2025-03-10,32.38606271063203,2.107883395871464,936.3944033900449,81.1758669726658,6.62992903779336
2025-03-11,34.60534704458249,0.0,1050.7435120432172,52.0269335367029,10.523517455172344
2025-03-12,30.276113647508886,0.0,1011.8133407431486,79.12656825979812,5.003875715153036
2025-03-13,33.21541157782944,0.0,987.2602843212068,36.62711557165968,10.90152902468915
2025-03-14,29.787829633246105,0.0,1055.773452262603,84.58223724514067,6.5367974803171425
2025-03-15,32.38047452676872,0.8792996316588876,994.1436306844113,86.12042081274222,4.711701740503189
2025-03-16,31.982219113461692,2.0517363885430284,888.5983593684281,73.67682211605843,11.777466962837668
2025-03-17,34.19860087995005,2.4062220955382965,904.8245926718563,64.09200311417499,4.229785764259843
2025-03-18,33.03492038792498,3.232519929643565,999.1418231426126,66.92323045177196,6.308431001835058
2025-03-19,33.63348605779597,0.0,970.0760464106755,63.67577758676376,7.241102681409586
2025-03-20,34.256100812213724,0.0,946.2787266986215,58.5620909443341,6.583417710309682
2025-03-21,33.59845120495308,0.1902306152485361,977.3805945523836,78.98439432805075,5.623197852799514
2025-03-22,31.635088114607715,2.853202388367211,925.0592510685802,49.54232294240727,10.208172841060904
2025-03-23,31.169144936028168,0.47939010909357704,966.4519100035958,84.93554011040766,5.9864243923356195
2025-03-24,30.313318061986788,0.0,1020.6108623468326,53.37929637070077,9.842092071906718
2025-03-25,31.94177471248842,0.0,1010.2900410663866,86.90833943317287,7.0490016296592195
2025-03-26,30.620492840968716,0.7614748554988334,939.1004190312051,56.21794431687262,9.606861593033983
2025-03-27,32.107652443103746,0.0,1016.6612238236726,89.62191996500522,8.8265584975929
2025-03-28,32.8525145800895,1.301510316145601,1061.0122906328618,68.87720934766092,3.381050754252429
2025-03-29,35.222978528680635,0.0,977.9376259506815,84.77723178495052,8.976403197049471
2025-03-30,31.65236211203604,0.0,1013.0551772280753,84.92726538897941,5.99318118145992
2025-03-31,32.36956559396642,0.0,1026.0334546822287,49.74957621317138,6.6503260148818235
2025-04-01,30.93076233283222,0.0,1099.651158555948,80.3937980283979,6.19447331786186
2025-04-02,29.753349684083325,0.0,1034.9301396245467,76.40624091532732,7.264271790481622
2025-04-03,33.01946245609434,3.419681126176502,889.1625990123423,70.18013998632176,7.600793187715736
2025-04-04,33.8010918346189,1.0343301865389172,916.2489717021392,59.81445509397298,6.262838160777401
2025-04-05,32.52625421667395,1.9245279909134747,1027.6106982171586,78.03993349201481,12.382538982844796
2025-04-06,28.686801287492447,0.0,1017.6402390615515,69.00812141031979,6.608106989654106
2025-04-07,35.82794768986722,2.929486997757033,943.9244253042431,54.857928472162484,6.71173435015871
2025-04-08,33.94506435856113,0.0,961.2457640358134,72.70349582773171,8.89214642804549
2025-04-09,34.78892898881655,0.9609317383086607,1084.3181929969855,67.51190620204915,9.811725571613312
2025-04-10,32.08998319991633,0.3268206628815626,962.6940929190381,52.98235262511228,4.615100961858326
2025-04-11,33.79794457438227,0.0,1015.5977701610893,62.341200861802484,10.152727242434674
2025-04-12,32.12627627930815,0.6457807389673175,1016.3985706137521,68.85576896294361,4.415870512731293
2025-04-13,32.27586196529138,2.7628640657108856,943.681906702398,88.16319830526255,6.046118344688078
2025-04-14,35.743530252616125,1.1088670619186602,879.5784449160869,71.48505680799252,4.904806057897227
2025-04-15,31.60631433851149,0.0,1042.347720064232,61.21053820654888,4.569663374078948
2025-04-16,32.28155760439564,0.6603221582888837,937.4392302199337,35.957562392148404,6.825705291191143
2025-04-17,34.9287112258096,0.0,988.2638317533917,69.4885562105598,5.497720823137746
2025-04-18,33.716071302500886,0.0,976.6792693726917,75.37210642354508,8.834412329769938
2025-04-19,31.748331213403286,0.0,1002.2802746407729,88.971225346681,8.264042177874796
2025-04-20,32.13704825172494,0.0,1029.2373251111733,45.90936187349021,5.972972523795444
2025-04-21,33.71287963489293,0.0,1079.0181191572613,37.85650428893301,7.195814947390494
2025-04-22,27.327169023871846,1.4138911262326284,957.8441218902523,36.29168027064903,6.700548816785192
2025-04-23,33.4220606147265,0.0,1019.9495624391793,52.32173152736678,6.46804006483058
2025-04-24,31.58211463178075,2.6929607525575383,962.0382855369156,88.21943344994075,7.505109942820599
2025-04-25,30.402013558714383,2.6709486089749364,971.6573738591726,44.71656620178839,4.957197047463124
2025-04-26,33.96845353313846,1.2218807629703594,947.028251932339,53.289775091368114,5.108096202565665
2025-04-27,30.9985511247351,0.0,981.5864822436524,67.13342797078849,3.222689696376966
2025-04-28,32.01143887608328,0.03577433628644322,993.2800929774914,36.420750688545034,8.881799580499989
2025-04-29,35.15563489531881,0.12049077889517029,978.3757524704447,37.55501045353083,4.274587496604195
2025-04-30,32.81772689670974,0.0,1006.1496421194771,63.621124887658894,6.542520800325736
2025-05-01,33.5292377427272,0.0,1091.997372211964,53.24525337788235,10.749673675693446
2025-05-02,34.03488068229449,0.2757490278449316,1028.7772378609827,68.52388067647937,5.79644539302124
2025-05-03,29.89995278193603,2.973820735265755,960.5638871034656,75.11567334787205,6.647611827505708
2025-05-04,32.33522847131448,0.0,966.8898993566678,80.60695394760064,7.227158730455379
2025-05-05,32.71241402558926,1.605489653449893,981.1469092451001,48.85638178115727,7.726669146822306
2025-05-06,31.98131857911519,0.0,982.1541740571421,78.12639852210343,4.128079683882227
2025-05-07,34.55779900633532,4.975497658263484,885.1726405164223,41.59708936936855,3.820052926459102
2025-05-08,32.63653908519627,0.0,1003.034461673607,74.62570883838754,3.3255374307000394
2025-05-09,29.360295946724673,2.595336497627186,940.2685875078291,41.60816708426158,7.096408946213658
2025-05-10,36.48764039360648,0.0,918.7429686240389,61.204280800913864,7.669127667233774
2025-05-11,32.57625652119404,0.3834411061400673,1040.1091389076971,59.426501072601596,4.747423371495284
2025-05-12,28.001169454077544,0.0026034900139269295,951.4515138831371,50.95265061363522,6.6513284088640585
2025-05-13,31.712009497478228,0.0,945.0504593017697,89.58847892802343,8.918578488493475
2025-05-14,30.67453539817773,2.7357616600947408,970.675425349897,82.09468243711521,6.1560841580170305
2025-05-15,27.68541120540071,0.5769212325219524,1003.1866071893705,53.566383275223245,7.6806841074464005
2025-05-16,31.722678351216686,0.0,965.5582317027132,60.32669083861035,5.816712276567513
2025-05-17,31.605026839897437,2.7348939655411564,1015.8481939455725,72.67440366033937,6.3308117964864845
2025-05-18,31.198083230398055,0.0,924.9815242815095,40.00763911647063,5.643549758633936
2025-05-19,32.48302305739082,0.0,928.1533160238411,55.05670122192646,8.935529307238937
2025-05-20,32.24416486897018,0.7426539522444727,1032.0020087691078,87.90469464390624,5.448969680571443
2025-05-21,31.67813490855567,3.0618748315313518,892.02944080781,67.97331181878675,6.010494029968662
2025-05-22,33.06150302722999,0.0,1007.5570995656503,47.24785213924828,11.057684561568944
2025-05-23,31.496587203844108,1.0016823536714416,1045.163143223637,83.96580355487629,6.478647989138322
2025-05-24,29.397746892877738,3.625460549185525,1043.421321433921,69.28885882016813,7.301440951166001
2025-05-25,28.25390018532973,0.0,1046.331727498694,60.70833990659018,3.8793942227594074
2025-05-26,33.71325720765524,0.0,945.547338567437,86.20299166290667,5.5922956816105795
2025-05-27,29.230519864266743,0.0,1053.8151279981244,36.91616830030987,6.889786389062979
2025-05-28,30.678009763159405,0.0,956.217957042834,57.00045195289136,8.7367040408276
2025-05-29,27.33459648384956,4.859119922788793,928.2987314439227,71.73888585832711,10.581014976626138
2025-05-30,28.736444116778625,1.2538753536964322,917.6183086972289,59.914282818632316,3.7610406897596884
2025-05-31,31.99544046104182,2.011641405534056,961.783555011514,67.14299696571953,11.177097106906643
2025-06-01,24.971466622197138,2.8851194078640536,889.6673507798347,60.698560803569826,10.2925267149744
2025-06-02,29.618653942641988,4.203130998984509,959.6084022905058,61.44707832882672,7.081618210099133
2025-06-03,27.344452551015497,0.0,1014.0016522684289,35.93452205286474,7.238372498041101
2025-06-04,31.50834312491683,3.4814203830638015,947.4040204310663,46.86197673687401,7.278066872832483
2025-06-05,33.369859408325205,0.9328324483132819,1070.55452607068,38.537922887168655,4.314671261279825
2025-06-06,29.72686545338317,3.396762990093369,990.255101078394,51.60595075294505,8.30052860047298
2025-06-07,30.79597380520035,2.1887246114917964,914.1735670421848,89.94096058697005,7.740929087403893
2025-06-08,29.021267207751087,2.974007861931725,921.8956155742527,59.25356313195298,5.622140468807904
2025-06-09,27.42947040596914,2.597870508112786,940.6451614514283,82.60726035788825,5.666726584902198
2025-06-10,28.460410077736775,2.038089665478884,993.9918860878691,71.68409956236931,6.195867963904092
2025-06-11,25.210620968423534,2.1110173232280665,902.5852760844367,69.36139796537394,8.398543786263563
2025-06-12,31.144905757874646,3.0656185886834475,939.9263882750732,67.18529460386645,11.246333947981576
2025-06-13,29.657938678115986,0.0,938.5261124634508,85.69413765546425,6.380720785060482
2025-06-14,27.789840695917107,3.696619667006171,1003.4833522636372,58.6747974983739,7.961691150543511
2025-06-15,28.427005980137103,2.894301631612881,913.4360494268635,43.06200447976397,8.554658517262803
2025-06-16,24.705080432735805,4.0419733170459144,978.7453527672448,71.05569379577662,6.062400236347249
2025-06-17,28.119103042693425,3.828782234293661,962.2871551999657,79.3572950358531,4.301464575849592
2025-06-18,31.438739290451576,7.436477671406684,758.9768131700298,83.7969540331186,11.405220317471784
2025-06-19,28.347533345669405,4.067655045966683,862.5400163637647,83.54954052511334,4.824405931250869
2025-06-20,23.24237649303079,1.1115720767194028,1068.7693366998049,42.15557758823684,4.797469028221538
2025-06-21,28.154836730599307,4.9630702937622,832.1480994117923,81.15459753095044,8.646725717371213
2025-06-22,26.162189588969618,0.8837529362923093,991.521359087583,70.63769130415933,11.495639245363387
2025-06-23,24.091794622243885,1.0815900565537035,1042.1830406250992,44.827172645234654,8.279012438056107
2025-06-24,25.384035850465114,2.4723993950865806,939.7386870429815,84.75927375867013,7.038918854039284
2025-06-25,24.87251013891487,6.924835310445719,908.9134365193377,73.10124284430498,7.689581439895217
2025-06-26,27.92901471985796,6.249168561055269,889.0447793232299,81.015568295043,4.601939535867892
2025-06-27,24.416882398614025,1.7623671503450205,999.7075837912579,66.80127632809392,6.9404566476735985
2025-06-28,24.210456150600443,2.998504734757609,979.3204426383659,68.81447356668562,9.688376529689435
2025-06-29,23.745994427216537,3.1000821662572235,922.3696647734786,72.87855864062777,4.754176909228143
2025-06-30,23.541504789429986,5.310451901212497,826.8882405497934,86.48844924068855,7.081771555608694
2025-07-01,26.063363280647263,2.5351851162142296,1028.265901519168,88.39267331631203,8.581118082624112
2025-07-02,22.70141615404909,1.1841997983064643,924.4284789630198,68.43765134202077,3.2495315584197626
2025-07-03,23.185047496803907,0.37416704472203977,1044.3009820384295,53.04626182043319,6.36708058588933
2025-07-04,24.705420761062697,1.7372366544854085,993.4050289380556,89.80087797026962,9.282910177521696
2025-07-05,22.907212504625896,2.0996504002532492,876.8674031927817,47.4988974169232,5.209484984961982
2025-07-06,23.206286516921274,1.9229859829876235,1003.976157266809,35.21505421664325,8.47428837575969
2025-07-07,27.999190826846053,1.689898516089765,988.1694993644231,79.6163827794008,12.710117367148788
2025-07-08,25.947092138500917,6.309711319752022,889.1322367963375,89.35530788587724,5.382584569125271
2025-07-09,21.758369636452223,0.6093878205462211,1118.7459032976415,61.15067445266469,7.413034302941947
2025-07-10,26.101133960494415,5.722624037858594,833.8970892781929,85.86537234681413,5.140551537248875
2025-07-11,26.11563246563366,5.272297527061486,902.5714230754799,81.86537769474918,8.496227080526552
2025-07-12,22.5570923390975,0.2617024046020995,1025.7142154202822,53.61231369025559,6.565279218351728
2025-07-13,27.01398155651399,3.192586745316563,931.5868472668561,76.32678042367569,6.601712428063701
2025-07-14,22.388053186284157,1.720110431124784,1001.8590763848883,75.13435643019437,8.757754471350177
2025-07-15,26.854219480225552,3.01270660400824,913.8900467669732,59.89866568411583,8.468403809338948
2025-07-16,22.506043301993554,7.403089396415221,748.1275958089557,54.569065685189194,5.383102446737443
2025-07-17,24.722831546177865,3.002676714119559,966.9275752484921,61.27994819673629,7.063267187331886
2025-07-18,19.483155337350464,3.543137466343079,946.8593291406323,39.15973182351952,7.38102832519058
2025-07-19,20.68712101414281,2.2483137129105515,934.07916117952,51.4518101606991,5.529364016148739
2025-07-20,22.054843271672663,6.341205765850022,882.3327443292751,72.7851617010138,7.066386749318652
2025-07-21,21.328800427652695,1.742348593512558,878.0683224647962,64.19449163756022,5.678336280805744
2025-07-22,26.379526944292827,8.296466237054648,798.3039082675109,59.654264898515926,6.809056167432334
2025-07-23,20.42178981648396,5.7498502428725935,937.6024861853479,81.85498341795463,6.583458562657912
2025-07-24,23.828999529616336,4.3046969068945655,1012.000645602245,68.93875885873737,5.2011881786727
2025-07-25,24.13833219744067,4.738562700804957,918.3673199958249,70.5112985601893,3.4065016949757774
2025-07-26,24.799930508427128,3.2406291046996696,976.9636201856796,64.17181144529945,6.122724106993183
2025-07-27,24.57921533709213,2.7270108665829147,1027.4964456316225,79.81086746440215,6.212928098427788
2025-07-28,23.07653943406998,2.615414900742885,923.2313706944753,41.19444975113483,10.225835883515952
2025-07-29,22.9923256445105,5.685779794769357,929.4841882075534,65.10703908774124,5.873735987510873
2025-07-30,22.22880090498104,0.28826502689317257,1044.059203824957,57.3924494004841,7.194278703549214
2025-07-31,21.267810267812937,4.57149378142676,898.830546772711,78.73152852888876,2.366109260115662
2025-08-01,18.61261235686009,5.950179478345454,885.8242350120663,60.73036365084717,12.61268984352601
2025-08-02,21.739410196383954,0.0,950.8235449615914,43.320095578167795,7.159608042673927
2025-08-03,22.230458685323587,1.7269594159224961,988.1722875672253,81.83312693479337,8.187117447358249
2025-08-04,20.993742788175002,2.746495600958099,853.2442607381387,88.5545126646332,6.619590179579265
2025-08-05,21.712093276875912,2.1207321804892247,997.3966443364075,85.08616028768418,7.622088829831367
2025-08-06,20.78339178265998,6.293862490512106,895.144611944195,54.14162452634093,2.0085729060603104
2025-08-07,21.159877344231475,2.659318639050399,918.4996278881997,41.84886983954563,5.865556078390254
2025-08-08,21.758774131346662,3.568756965234817,1004.1522768234162,39.432511439070296,9.493045159856038
2025-08-09,19.557136917791087,5.049222106677604,868.7986068288218,77.93138720973174,8.027661818036357
2025-08-10,18.82779417520972,1.8442592971102836,933.9594073739001,58.20320254272314,7.414867838179426
2025-08-11,17.794200024040073,4.775492417279439,941.6361362259548,40.89360284329031,5.273690326219472
2025-08-12,20.333524350738376,4.257154977457556,934.962859251619,87.24517676277253,9.229634181754472
2025-08-13,20.80763107288961,1.8146970223546064,890.9093392487924,77.57970849846956,9.71847207290367
2025-08-14,16.95355617627978,3.9717055792820504,956.8506877958249,89.20244187416338,6.598703259695508
2025-08-15,21.253810128409754,1.1276628058503946,901.8171106526098,46.44260929442664,10.344789395926341
2025-08-16,15.726351617108747,3.3316519998439404,1009.8834985854469,52.48559239524835,5.674089052791428
2025-08-17,21.285145038149626,0.0,972.9431823138945,74.85510931956082,9.012234581844655
2025-08-18,16.6348309880875,5.05478850833514,953.2299814927646,60.39544585296437,7.191412745355126
2025-08-19,22.566845662313238,1.6212608322479887,945.0985857371334,69.67999334965171,8.418000901113784
2025-08-20,16.544693187410147,3.6555302923212785,936.9330010906447,68.28657328528041,9.440045837786109
2025-08-21,19.693466720591122,4.6879877780237695,924.913436473085,73.65351367010359,7.023489916473407
2025-08-22,19.474100065579716,3.4785768494931415,959.4307406358427,66.04187390131914,8.753416436370166
2025-08-23,16.217926604797682,0.9643517627623215,1048.9851845479911,47.53777738897751,8.160336000170831
2025-08-24,21.10803789181776,3.2377104477987317,956.8789680662562,71.4703848865195,7.97762671820114
2025-08-25,18.585389681649513,4.831391717668847,865.8671907501325,36.756686285816734,9.814072688655312
